translation,label,predicted,output_llm
"Mình nghĩ sẽ tuyệt lắm nếu bạn có thể chỉ mình cách nhảy giống bạn, mình chưa từng thấy ai nhảy hay như vậy bao giờ luôn!",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Mình nghĩ sẽ tuyệt lắm nếu bạn có thể chỉ mình cách nhảy giống bạn, mình chưa từng thấy ai nhảy hay như vậy bao giờ luôn!<|im_end|>
<|im_start|>assistant Non HS"
"Nếu họ tự hào về văn hóa của mình đến thế, sao không ở lại đất nước mà gìn giữ thay vì rời bỏ nó.",Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Nếu họ tự hào về văn hóa của mình đến thế, sao không ở lại đất nước mà gìn giữ thay vì rời bỏ nó.<|im_end|>
<|im_start|>assistant Implicit HS"
"Mình đã để lại bình luận dưới phản hồi của anh ấy trong video về Tea Party, nhưng phải bôi đen mới đọc được.",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Mình đã để lại bình luận dưới phản hồi của anh ấy trong video về Tea Party, nhưng phải bôi đen mới đọc được.<|im_end|>
<|im_start|>assistant Non HS"
"Tôi thà nghèo mà đi ngoài đường không phải lo sợ, còn hơn giàu có mà chẳng dám bước chân ra khỏi nhà.",Implicit HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Tôi thà nghèo mà đi ngoài đường không phải lo sợ, còn hơn giàu có mà chẳng dám bước chân ra khỏi nhà.<|im_end|>
<|im_start|>assistant Non HS"
"Tụi mày cứ coi thường thôi! Anh quốc bỏ phiếu rời EU vì vấn đề nhập cư, tội phạm ở Đức tăng cao chủ yếu vì lũ di dân trẻ tuổi và cả Na Uy, Thuỵ Điển cũng đang gặp rắc rối. Cộng đồng Anh quốc toàn những đất nước tệ hại cứ muốn nhập quốc tịch và hưởng hết nhà cửa, phúc lợi.",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Tụi mày cứ coi thường thôi! Anh quốc bỏ phiếu rời EU vì vấn đề nhập cư, tội phạm ở Đức tăng cao chủ yếu vì lũ di dân trẻ tuổi và cả Na Uy, Thuỵ Điển cũng đang gặp rắc rối. Cộng đồng Anh quốc toàn những đất nước tệ hại cứ muốn nhập quốc tịch và hưởng hết nhà cửa, phúc lợi.<|im_end|>
<|im_start|>assistant Explicit HS"
"Bằng cách khơi dậy ý thức rằng các dân tộc khác đã bị áp bức trong nhiều thế kỷ, chúng ta có thể hướng họ đến chương trình của đảng Cộng sản.",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Bằng cách khơi dậy ý thức rằng các dân tộc khác đã bị áp bức trong nhiều thế kỷ, chúng ta có thể hướng họ đến chương trình của đảng Cộng sản.<|im_end|>
<|im_start|>assistant Non HS"
Một cựu kế toán của nhà bán lẻ American Apparel Inc. đã kiện công ty vì cho rằng anh bị sa thải oan do từ chối yêu cầu của CEO Dov Charney về việc thổi phồng các con số trên bảng cân đối kế toán của công ty.,Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Một cựu kế toán của nhà bán lẻ American Apparel Inc. đã kiện công ty vì cho rằng anh bị sa thải oan do từ chối yêu cầu của CEO Dov Charney về việc thổi phồng các con số trên bảng cân đối kế toán của công ty.<|im_end|>
<|im_start|>assistant Non HS"
Người da trắng ngoài việc sinh con và lao động thì chẳng thêm được điều gì khác đâu.,Implicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Người da trắng ngoài việc sinh con và lao động thì chẳng thêm được điều gì khác đâu.<|im_end|>
<|im_start|>assistant Explicit HS"
Người Hồi giáo không có chỗ đứng trong xã hội phương Tây.,Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Người Hồi giáo không có chỗ đứng trong xã hội phương Tây.<|im_end|>
<|im_start|>assistant Explicit HS"
"Người Do Thái thật giỏi khi làm chủ phần lớn các công ty lớn và ngân hàng, và hầu như tất cả các xưởng phim hay đài truyền hình cáp đều là của họ.",Implicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Người Do Thái thật giỏi khi làm chủ phần lớn các công ty lớn và ngân hàng, và hầu như tất cả các xưởng phim hay đài truyền hình cáp đều là của họ.<|im_end|>
<|im_start|>assistant Explicit HS"
"Nếu chuyện này xảy ra, tao sẽ là đứa đầu tiên bắn hạ tụi phá hoại văn hóa này.",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Nếu chuyện này xảy ra, tao sẽ là đứa đầu tiên bắn hạ tụi phá hoại văn hóa này.<|im_end|>
<|im_start|>assistant Explicit HS"
Bọn Do Thái chỉ muốn thao túng nhà nước và không thể tin tưởng được khi bọn nó chen vào chuyện địa phương.,Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Bọn Do Thái chỉ muốn thao túng nhà nước và không thể tin tưởng được khi bọn nó chen vào chuyện địa phương.<|im_end|>
<|im_start|>assistant Explicit HS"
"Bọn Do Thái là lũ xấu xa và ích kỷ, chúng là chủng tộc khác biệt với chúng ta và phải bị khinh thường.",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Bọn Do Thái là lũ xấu xa và ích kỷ, chúng là chủng tộc khác biệt với chúng ta và phải bị khinh thường.<|im_end|>
<|im_start|>assistant Explicit HS"
Thua kiểu gì cũng có vẻ như số rồi.,Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Thua kiểu gì cũng có vẻ như số rồi.<|im_end|>
<|im_start|>assistant Non HS"
